attach,http://207.180.202.219:14265 score: 89.18416010819324 scoreNorm: 0.37074960452282285
-1,-1,0
-1,-1,1
-1,-1,4
-1,-1,3
-1,-1,2
-1,-1,5
-1,-1,7
-1,-1,6
-1,-1,8
-1,-1,9
-1,-1,10
-1,-1,11
-1,-1,12
-1,-1,13
-1,-1,14
1570341021638,1570341140862,1570341176131,15
-1,-1,16
-1,-1,17
-1,-1,18
-1,-1,19
-1,-1,21
-1,-1,20
-1,-1,22
-1,-1,24
-1,-1,23
-1,-1,25
-1,-1,26
-1,-1,27
-1,-1,28
-1,-1,29
-1,-1,30
-1,-1,31
-1,-1,32
-1,-1,33
-1,-1,34
1570342224607,1570342325136,1570342336819,35
-1,-1,36
-1,-1,37
-1,-1,38
-1,-1,40
-1,-1,39
-1,-1,41
-1,-1,42
-1,-1,43
-1,-1,44
