attach,http://207.180.202.219:14265 score: 39.97666308250925 scoreNorm: 0.16478528279754012
2988,45932,0
57368,88487,1
19255,9850,3
101530,78879,2
-1,-1,4
-1,-1,5
-1,-1,6
-1,-1,8
-1,-1,7
-1,-1,9
-1,-1,10
-1,-1,12
-1,-1,11
-1,-1,13
-1,-1,14
-1,-1,15
-1,-1,17
-1,-1,16
-1,-1,18
-1,-1,19
-1,-1,20
-1,-1,22
-1,-1,21
-1,-1,23
-1,-1,24
-1,-1,25
-1,-1,27
-1,-1,26
-1,-1,28
-1,-1,30
-1,-1,29
-1,-1,31
-1,-1,33
-1,-1,32
-1,-1,34
-1,-1,35
-1,-1,36
54152,15092,38
-1,-1,37
-1,-1,39
-1,-1,40
-1,-1,41
-1,-1,43
-1,-1,42
-1,-1,44
